,GROSS GAS SALES,DAILY LOTTERY SALES,DAILY STORE SALES,TAXED DAILY SALES,TOTAL DAILY SALES,NET STORE SALES,DAILY NET SALES,CASH IN,CREDIT FEES,DAILY CREDIT ESTIMATE,NET CREDIT CARD,ACTUAL,DEVIATION,,,,,,,,,,,,
30/12/2022," $10,798.60 ", $290.04 ," $1,269.63 "," $1,106.94 "," $12,195.58 ", $292.01 ," $1,230.55 ", $929.35 ,-$124.82 ," $11,391.05 "," $11,204.09 ","$11,138.81",-$252.24,,,,,,,,,,,,
31/12/2022," $4,890.57 ", $409.03 , $683.21 , $309.82 ," $5,609.42 ", $157.14 , $620.16 , $820.00 ,-$58.71 ," $4,848.13 "," $5,097.36 ","$4,978.95",$130.82,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
,,,, $-   , $-   , $-   ,,,, $-   ,,,,,,,,,,,,,,,
," $6,430.59 ",,, $-   ," $6,430.59 ", $-   ,,,," $6,430.59 ",,,,,,,,,,,,,,,
," $10,974.91 ",,, $-   ," $10,974.91 ", $-   , $858.09 ,,," $10,974.91 ",,,,,,,,,,,,,,,
," $12,168.28 ",,, $-   ," $12,168.28 ", $-   , $945.18 ,,," $12,168.28 ",,,,,,,,,,,,,,,
," $11,174.68 ",,, $-   ," $11,174.68 ", $-   , $867.87 ,,," $11,174.68 ",,,,,,,,,,,,,,,
," $12,233.84 ",,, $-   ," $12,233.84 ", $-   , $934.61 ,,," $12,233.84 ",,,,,,,,,,,,,,,
," $8,514.27 ",,, $-   ," $8,514.27 ", $-   , $982.70 ,,," $8,514.27 ",,,,,,,,,,,,,,,
," $6,521.43 ",,, $-   ," $6,521.43 ", $-   , $665.76 ,,," $6,521.43 ",,,,,,,,,,,,,,,
," $9,678.45 ",,, $-   ," $9,678.45 ", $-   , $947.64 ,,," $9,678.45 ",,,,,,,,,,,,,,,
," $2,231.64 ",,, $-   ," $2,231.64 ", $-   , $193.77 ,,," $2,231.64 ",,,,,,,,,,,,,,,
," $8,632.28 ",,, $-   ," $8,632.28 ", $-   , $727.75 ,,," $8,632.28 ",,,,,,,,,,,,,,,
," $24,723.50 ",,, $-   ," $24,723.50 ", $-   ," $2,001.95 ",,," $24,723.50 ",,,,,,,,,,,,,,,
," $13,474.00 ",,, $-   ," $13,474.00 ", $-   ," $1,269.42 ",,," $13,474.00 ",,,,,,,,,,,,,,,
," $7,252.59 ",,, $-   ," $7,252.59 ", $-   , $710.61 ,,," $7,252.59 ",,,,,,,,,,,,,,,
," $7,087.43 ",,, $-   ," $7,087.43 ", $-   , $780.02 ,,," $7,087.43 ",,,,,,,,,,,,,,,
," $8,364.54 ",,, $-   ," $8,364.54 ", $-   , $915.16 ,,," $8,364.54 ",,,,,,,,,,,,,,,
," $9,706.55 ",,, $-   ," $9,706.55 ", $-   ," $1,053.17 ",,," $9,706.55 ",,,,,,,,,,,,,,,
," $9,382.89 ",,, $-   ," $9,382.89 ", $-   ," $1,023.31 ",,," $9,382.89 ",,,,,,,,,,,,,,,
," $13,418.29 ",,, $-   ," $13,418.29 ", $-   ," $1,449.10 ",,," $13,418.29 ",,,,,,,,,,,,,,,
," $15,976.15 ",,, $-   ," $15,976.15 ", $-   ," $1,721.84 ",,," $15,976.15 ",,,,,,,,,,,,,,,
," $4,400.40 ",,, $-   ," $4,400.40 ", $-   , $487.63 ,,," $4,400.40 ",,,,,,,,,,,,,,,
," $1,414.97 ",,, $-   ," $1,414.97 ", $-   , $157.57 ,,," $1,414.97 ",,,,,,,,,,,,,,,
," $4,870.46 ",,, $-   ," $4,870.46 ", $-   , $524.39 ,,," $4,870.46 ",,,,,,,,,,,,,,,
," $8,452.61 ",,, $-   ," $8,452.61 ", $-   , $899.81 ,,," $8,452.61 ",,,,,,,,,,,,,,,
," $10,783.50 ",,, $-   ," $10,783.50 ", $-   ," $1,136.97 ",,," $10,783.50 ",,,,,,,,,,,,,,,
," $11,522.27 ",,, $-   ," $11,522.27 ", $-   ," $1,253.32 ",,," $11,522.27 ",,,,,,,,,,,,,,,
," $14,114.84 ",,, $-   ," $14,114.84 ", $-   , $986.20 ,,," $14,114.84 ",,,,,,,,,,,,,,,
," $13,984.91 ",,, $-   ," $13,984.91 ", $-   , $972.04 ,,," $13,984.91 ",,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
," $4,705.21 ",,, $-   ," $4,705.21 ", $-   , $325.12 ,,," $4,705.21 ",,,,,,,,,,,,,,,
," $7,606.08 ",,, $-   ," $7,606.08 ", $-   , $544.35 ,,," $7,606.08 ",,,,,,,,,,,,,,,
," $11,051.55 ",,, $-   ," $11,051.55 ", $-   , $772.72 ,,," $11,051.55 ",,,,,,,,,,,,,,,
," $15,083.85 ",,, $-   ," $15,083.85 ", $-   ," $1,038.08 ",,," $15,083.85 ",,,,,,,,,,,,,,,
